PlayerID,PlayerName,Age,Position,Team,Nationality,MatchesPlayed,Goals,Assists,PassAccuracy,Tackles,Interceptions,Saves,Rating
1,Player_1,29,Defender,Team A,Country Z,21,0,0,71.5,64,38,0,6.61
2,Player_2,19,Goalkeeper,Team A,Country Z,37,0,0,83.54,0,0,79,5.46
3,Player_3,27,Forward,Team A,Country X,13,0,3,86.33,0,0,0,7.41
4,Player_4,21,Defender,Team D,Country X,33,0,0,87.71,17,25,0,8.44
5,Player_5,31,Defender,Team A,Country Z,30,0,0,87.64,95,33,0,7.56
6,Player_6,33,Goalkeeper,Team C,Country Z,39,0,0,63.19,0,0,94,5.78
7,Player_7,32,Forward,Team A,Country Z,29,18,1,77.3,0,0,0,6.89
8,Player_8,25,Forward,Team B,Country Y,28,10,0,62.01,0,0,0,5.01
9,Player_9,31,Defender,Team B,Country X,17,0,0,79.23,48,53,0,9.34
10,Player_10,25,Midfielder,Team D,Country Z,11,4,6,75.45,10,2,0,5.42
11,Player_11,33,Defender,Team B,Country X,24,0,0,91.07,84,49,0,7.99
12,Player_12,30,Defender,Team C,Country Y,5,0,0,72.28,25,11,0,9.93
13,Player_13,32,Defender,Team A,Country Y,12,0,0,64.1,62,64,0,7.68
14,Player_14,30,Defender,Team D,Country Z,20,0,0,65.0,88,53,0,9.62
15,Player_15,26,Goalkeeper,Team A,Country Y,18,0,0,86.65,0,0,117,6.18
16,Player_16,32,Forward,Team A,Country X,16,11,7,81.64,0,0,0,8.8
17,Player_17,30,Goalkeeper,Team C,Country Z,27,0,0,63.54,0,0,143,7.66
18,Player_18,18,Goalkeeper,Team B,Country X,19,0,0,62.94,0,0,7,8.6
19,Player_19,24,Goalkeeper,Team B,Country X,32,0,0,84.53,0,0,131,5.31
20,Player_20,26,Defender,Team A,Country Y,38,0,0,62.55,85,4,0,5.74
21,Player_21,18,Midfielder,Team D,Country Y,6,2,6,88.77,58,56,0,5.67
22,Player_22,29,Forward,Team B,Country Y,36,0,13,84.72,0,0,0,8.44
23,Player_23,25,Midfielder,Team D,Country Y,27,0,4,62.85,26,16,0,9.22
24,Player_24,28,Goalkeeper,Team B,Country Y,26,0,0,62.97,0,0,103,8.75
25,Player_25,34,Goalkeeper,Team D,Country Z,29,0,0,94.53,0,0,131,5.15
26,Player_26,25,Midfielder,Team C,Country X,26,7,11,73.1,48,46,0,9.34
27,Player_27,20,Midfielder,Team D,Country X,26,9,0,72.97,76,22,0,6.77
28,Player_28,20,Midfielder,Team C,Country X,10,10,6,88.45,32,78,0,6.99
29,Player_29,18,Goalkeeper,Team C,Country X,19,0,0,93.15,0,0,24,5.52
30,Player_30,22,Goalkeeper,Team D,Country Y,37,0,0,94.51,0,0,95,8.69
31,Player_31,27,Forward,Team C,Country X,12,11,12,86.37,0,0,0,5.91
